timestamp,scenario,frame_mean,tag_count,x,y,z,qx,qy,qz,qw
1758592525.9059553,low_light,125.97409722222223,3,0.23605184989894426,0.17112448838579644,-0.2555788144565895,-0.16227254086871337,0.4327171892249718,0.04699455570664345,0.8855591275364889
1758592526.0832574,low_light,126.1875119357639,3,0.23593707820767928,0.17079829347858277,-0.25592475592084973,0.1618562316136155,-0.43275373967712705,-0.04720568772549953,-0.8856062240802417
1758592526.1368246,low_light,126.50839301215278,3,0.23574971294294933,0.17157400059515251,-0.25576633585891373,0.16310574822459714,-0.4320934172108528,-0.047565225277503606,-0.8856801584338685
1758592526.1831026,low_light,127.37155707465278,3,0.23693256471352483,0.17046334924964687,-0.25639417688320726,0.16153275899959013,-0.43320469755671587,-0.047525845100140275,-0.8854276660644234
1758592526.256749,low_light,127.36046440972223,3,0.23611998715893123,0.17128677203959577,-0.2561300054116318,-0.1624722376108208,0.4324901856604165,0.047028569467112924,0.8856315966399506
1758592526.3362024,low_light,127.34508680555555,3,0.23640539106431943,0.17079857116292796,-0.25620357577626557,0.16179689841009304,-0.432612743484202,-0.04661461480595531,-0.8857172548428973
1758592526.3950572,low_light,127.3057421875,3,0.23597153230531512,0.17060368436821186,-0.25579515936717884,0.1616049412504228,-0.4325954723619132,-0.04660406014116809,-0.8857612894193215
1758592526.4655385,low_light,127.33477864583334,3,0.2362056603604535,0.1711435691006891,-0.2559640298736366,-0.16227229183807287,0.43249643409118144,0.04656933318165031,0.8856894687231229
1758592526.516285,low_light,127.33952039930556,3,0.23633301505114349,0.17108986567299986,-0.2560317144461734,-0.16213564144782894,0.43262492823342735,0.0467051303427134,0.8856445878810488
1758592526.5782855,low_light,127.32442708333333,3,0.2358132457927252,0.17070168726181223,-0.2559898996339804,-0.161744112346576,0.4322160406466803,0.04665849084172936,0.88591823638601
1758592526.656765,low_light,127.3092013888889,3,0.23589648709800967,0.17063127991677526,-0.25618367678854953,0.1615530186822656,-0.43223026062744097,-0.046498231072460545,-0.8859545916466119
1758592526.7364285,low_light,127.30424370659722,3,0.23590168264175712,0.17052091496658017,-0.25617825899939833,-0.16134252729230833,0.4322688471479068,0.04652624260175678,0.8859726527504747
1758592526.784782,low_light,127.287685546875,3,0.2359656759414607,0.1703999757190855,-0.25612607226399664,-0.161167845191603,0.43244140695718114,0.04660323739923922,0.885916188749872
1758592526.864878,low_light,127.31651584201389,3,0.2360275039395042,0.1704127901598607,-0.25602574552314006,0.1612935565397352,-0.4326405668210891,-0.04700582410210837,-0.8857747913888561
1758592526.9361105,low_light,127.2999533420139,3,0.23608385736743198,0.17046470442714914,-0.25601314385427515,-0.1613226666761897,0.4327243327897601,0.04686470732169146,0.8857360488519093
1758592526.9840264,low_light,127.30171875,3,0.23609876116100112,0.17020636244185106,-0.2562732994827641,-0.16106882514529533,0.4325145706188718,0.047161176081073154,0.885868953761975
1758592527.0577493,low_light,127.31656792534723,3,0.2359354601170899,0.17056765446272126,-0.25605477156598505,-0.16150420212436514,0.4324134887187674,0.047609518196514086,0.8858150491199234
1758592527.1361518,low_light,127.3010546875,3,0.23612161687209587,0.1704338122111665,-0.2560031566835002,-0.16130771348555495,0.4327006125211794,0.04716123529267083,0.8857346213056861
1758592527.1841192,low_light,127.30161024305555,3,0.2360127437267275,0.17048384359950297,-0.2561166454337996,-0.1614518978317237,0.43244924235678617,0.04767101273878385,0.8858038225341067
1758592527.264786,low_light,127.32149522569445,3,0.2359305415276106,0.17060751623987724,-0.2560495905150478,-0.16160695268119174,0.4323886159984579,0.04764532306172851,0.8858065255970861
1758592527.3233643,low_light,127.31296549479167,3,0.2357480211185162,0.17098993759439596,-0.2555645213941527,-0.16194675609345663,0.4324347433693492,0.0477402120560423,0.8857168357159844
1758592527.3770204,low_light,127.30372612847222,3,0.23616677499157945,0.1706258673193839,-0.25617578627800264,0.1615805205473149,-0.43256925353943165,-0.047585231291868604,-0.8857263810200626
1758592527.457419,low_light,127.32042317708333,3,0.23582798192978302,0.17073213561859799,-0.25550039451087997,0.16145771709280135,-0.432656186028194,-0.047455857557796945,-0.8857132560068026
1758592527.5360937,low_light,127.28693142361111,3,0.2358827024044808,0.17089114635377703,-0.25547329815855724,0.16168134924805896,-0.43269946030747297,-0.047361756357546726,-0.8856563568279047
1758592527.5867958,low_light,127.30854926215278,3,0.23621856720427337,0.17032102503040214,-0.25599187060578904,0.1609784105183216,-0.43285486636147497,-0.047007364698715845,-0.8857273416115516
1758592527.665477,low_light,127.32481987847223,3,0.2361282209135994,0.1704874275711444,-0.2559452144250288,-0.16126132206551747,0.43277629692006747,0.04709479550675523,0.8857096268337675
1758592527.7146077,low_light,127.310029296875,3,0.23634629667175913,0.1705844217435679,-0.25604582200872766,0.16136648428631412,-0.4329279268903098,-0.04712005991025097,-0.8856150223554178
1758592527.776879,low_light,127.329658203125,3,0.2364573261131194,0.17051406142639783,-0.256182506167603,-0.1613474875780773,0.43299758453101156,0.04706134386463289,0.8855875507007795
1758592527.8571491,low_light,127.29990451388889,3,0.23580659896237396,0.17120198233819525,-0.2558484451078415,-0.1622432792567416,0.4322050583445075,0.04768309436063347,0.8857777533837903
1758592527.9368167,low_light,127.29312825520833,3,0.236129776732335,0.17062906715613133,-0.2563666337309694,0.16153509935640134,-0.43236349733599355,-0.047382146327748474,-0.8858460080943424
1758592527.9858205,low_light,127.30104709201389,3,0.2359644764925434,0.17139120885780282,-0.255803511868912,0.16249072595254146,-0.432378259378977,-0.04767765101767904,-0.8856481504464729
1758592528.0647702,low_light,127.32401258680555,3,0.2362379591776136,0.17089921125456986,-0.25623869564898816,0.1619694480042585,-0.43250159485287487,-0.047455404476982724,-0.8856953499645582
1758592528.1144412,low_light,127.32255425347222,3,0.2360989976115687,0.170935525163136,-0.2564815692713,-0.16187661145693474,0.4320995081609533,0.04730497292158405,0.8859165972297679
1758592528.1767573,low_light,127.32529513888889,3,0.2356874312188799,0.17155437330737167,-0.2554909164679995,-0.16281806275077618,0.4321633714796339,0.04758566604698727,0.8856978622421445
1758592528.256418,low_light,127.3126171875,3,0.23627554284527483,0.17085028565036606,-0.25573713246760893,0.1620718017959331,-0.4329469793327162,-0.04749994636678479,-0.8854566049471027
1758592528.335716,low_light,127.30699327256944,3,0.23624182740903335,0.1709694952623558,-0.2556285529084467,0.16227143999607463,-0.43293738350201494,-0.04763131170971616,-0.8854176753785988
1758592528.387385,low_light,127.3176095920139,3,0.23620619205220308,0.17102613041363424,-0.25563247739887135,-0.16231908144121013,0.43280041800449254,0.047608695485940114,0.8854771177672209
1758592528.46377,low_light,127.32544379340278,3,0.23578085801519688,0.1717278105497074,-0.25528488728104826,-0.1632203272895317,0.43238617342972085,0.047762930215028705,0.8855055190587895
1758592528.5158803,low_light,127.32248806423611,3,0.23591305793769832,0.17165267977132595,-0.2551244663788684,-0.16314594313057582,0.4327596540443178,0.04774080162756592,0.8853379574667716
1758592528.5768092,low_light,127.321513671875,3,0.23600785627277265,0.17160127304496553,-0.2547635084738714,-0.16332347450649723,0.43338908747717153,0.048272182370456676,0.8849684389513695
1758592528.655828,low_light,127.31967664930555,3,0.23625110188261708,0.17113135981948221,-0.2555170247225151,-0.1627062898375837,0.4330231243115661,0.047746146601828104,0.8852897506146871
1758592528.7351372,low_light,127.30091905381944,3,0.2362804992913977,0.17103358933602567,-0.2560924121332046,0.16213651179612648,-0.4326604818435169,-0.04730215595019099,-0.8855953732015451
1758592528.7858992,low_light,127.29491319444445,3,0.23620898279655145,0.17111505321715792,-0.25617620410084574,-0.16214783993562507,0.43247587616545513,0.04713035515568157,0.8856926239740464
1758592528.865313,low_light,127.30808485243055,3,0.23586083797407978,0.17149687760614674,-0.25569608109136704,-0.16252445372310895,0.43229208329666935,0.04724090110555493,0.8857074313359721
1758592528.9155126,low_light,127.30840277777777,3,0.23639775805043628,0.17137010365167957,-0.2562956737418788,-0.1625406005073276,0.43250436573311857,0.04690332325692205,0.8856187696046005
1758592528.9772787,low_light,127.308857421875,3,0.23590654710592882,0.17126900813456994,-0.25566614295353224,0.16218618704690588,-0.4324509241049852,-0.047370262814325804,-0.885684987550784
1758592529.0570855,low_light,127.30502061631944,3,0.23577576031748718,0.1715876090803509,-0.25565611812591066,0.16271335894162148,-0.4322287777221231,-0.04737095143903307,-0.8856966972336157
1758592529.1354487,low_light,127.29822157118056,3,0.23593872090658774,0.17145403239811322,-0.2555773547133648,0.1625264944945811,-0.4325072859340864,-0.04734879856123971,-0.8855962271125821
1758592529.1862922,low_light,127.32070421006945,3,0.2358127555275629,0.17156454230759588,-0.255636925236422,0.16273425778890052,-0.4322247643087399,-0.04739838047716958,-0.8856933487321055
1758592529.2645214,low_light,127.32769205729167,3,0.23598643509247688,0.17176751873787363,-0.2550366623846276,-0.16338584040398166,0.43311444922526066,0.0478433881631568,0.8851146542888402
1758592529.323544,low_light,127.34050130208334,3,0.2361139433520579,0.17161754720297076,-0.25504480241204536,0.16335652987110386,-0.43308203980878224,-0.04878476642289892,-0.8850845369277437
1758592529.3765726,low_light,127.34088216145834,3,0.23608336165426072,0.17185304587147918,-0.2551741622048605,-0.1636078167133378,0.4330092798070462,0.04840065031599046,0.8850948101532782
1758592529.4572387,low_light,127.34442599826389,3,0.23618828800889105,0.1717931766094114,-0.25534398994265245,0.16345643507999685,-0.4330436299063738,-0.0483579072031993,-0.8851083104566224
1758592529.5364237,low_light,127.33420355902778,3,0.23675531921110796,0.17169957067784766,-0.2560586169820644,-0.1634802270450023,0.4331670983626912,0.04812832412047701,0.8850560121702554
1758592529.5989876,low_light,127.35778754340278,3,0.23629414160887618,0.17167383664135957,-0.25536169841204165,0.16305221438388073,-0.433072296003453,-0.048022508925096276,-0.8851870991238799
1758592529.6637907,low_light,127.32571180555556,3,0.236293932374292,0.1717240940697661,-0.2553623369959854,0.16304263775846226,-0.4330431070385071,-0.04785738066608728,-0.8852120857935568
1758592529.7249827,low_light,127.33487196180556,3,0.23604055091692153,0.171808212908985,-0.25526714792777705,-0.16346080230503846,0.4327289887952679,0.04838013691642093,0.8852601599066608
1758592529.7865012,low_light,127.31519097222223,3,0.23605827025857104,0.17188903092110638,-0.25526591955316325,-0.1635971032654355,0.4327472805841138,0.04846337784142661,0.8852214863854198
1758592529.8578608,low_light,127.32132378472222,3,0.23613812303564788,0.17185615857018757,-0.25529135753764315,-0.16345214135301442,0.43289266138702154,0.04823337971986489,0.8851897436624392
1758592529.9378445,low_light,127.33187934027778,3,0.23601655413167,0.17196565692206423,-0.2553645080218813,-0.1636262988639353,0.432623351432874,0.04832662700131764,0.8852841392670232
1758592529.9857535,low_light,127.31421657986111,3,0.23617439248894775,0.17167268815674777,-0.25537614717988366,-0.16322896847607193,0.43291846353938823,0.04826158056403462,0.8852167687173547
1758592530.066,low_light,127.30086263020833,3,0.23603569284678247,0.1719436389623489,-0.2554594253470561,-0.16364879390142031,0.4325689066065954,0.04833613626062715,0.8853060664104699
1758592530.1245158,low_light,127.30671657986112,3,0.2360119443955587,0.17192854448579,-0.25552526192120606,-0.16370886560976466,0.4324848972464512,0.04843187334896603,0.8853307713043754
1758592530.1783113,low_light,127.2877463107639,3,0.23626292487354694,0.17169361878173298,-0.2555303196283852,-0.16311445916857154,0.43301318717879456,0.04797919413654667,0.885206896645871
1758592530.255836,low_light,127.29678385416666,3,0.2363341850901204,0.17180888199777833,-0.255593905365102,-0.16340283625065233,0.4330528942820806,0.04819176536852923,0.8851227359015361
1758592530.3351357,low_light,127.27269856770833,3,0.2362535258218005,0.17186424606275505,-0.25552864074368853,0.1635361146150074,-0.4329997132338421,-0.0482118237825977,-0.8851230465893388
1758592530.3856804,low_light,127.27251519097223,3,0.23626737539918227,0.17188221889605867,-0.25556543963087397,0.16352114230835268,-0.4329684275544613,-0.04803933699476035,-0.8851504950347667
1758592530.466305,low_light,127.31822048611112,3,0.23624261709028752,0.17193593531001752,-0.2556311046424153,0.16351272157050437,-0.43289190276415757,-0.048024380961660486,-0.8851902898468126
1758592530.5158832,low_light,127.29778428819445,3,0.23592089799105795,0.17189061908588985,-0.2555722242984792,0.16369367831667928,-0.432345579783008,-0.04832613372136211,-0.8854074000824678
1758592530.5770178,low_light,127.30838107638888,3,0.2363330864012854,0.1715983643191925,-0.25585274143364284,-0.16288333918995504,0.43285721344992645,0.048126580405290546,0.8853177298784811
1758592530.6562665,low_light,127.29348741319444,3,0.23619907346749755,0.17169017718476387,-0.25563514939735005,0.1631030522862738,-0.4328032161970523,-0.048078323172020945,-0.8853063002291106
1758592530.7350397,low_light,127.26526041666666,3,0.23628760610553776,0.17161628710098345,-0.2557082425406004,0.16304546342016776,-0.4328729317966393,-0.04789761034361543,-0.8852926186856278
1758592530.787959,low_light,127.23754557291667,3,0.23586905888997012,0.17177111871195763,-0.25534485852473854,-0.16336660130180913,0.4325187004377474,0.04815768214668417,0.8853924355905672
1758592530.8640053,low_light,127.25841362847223,3,0.23612896693183116,0.17155404557606654,-0.25534587395281094,0.1627982457574868,-0.4328850373763693,-0.04769010754482622,-0.8853433962233567
1758592530.9145453,low_light,127.23337565104167,3,0.23576909313836705,0.1710516719130565,-0.25534708176736337,-0.16208324184644018,0.4324160122419368,0.04754636618134308,0.885711441798219
1758592530.9770162,low_light,127.23604926215278,3,0.23613989742875421,0.1716783480903988,-0.25544548170148734,0.1628563460447216,-0.43287805480414376,-0.0476748221257627,-0.8853369480357294
1758592531.0562365,low_light,127.23611653645834,3,0.2358233271599107,0.17197389092985116,-0.25614525542888583,-0.16359786371264007,0.43180588289212385,0.04851665801083702,0.8856780184603621
1758592531.135905,low_light,127.21364691840277,3,0.23557558850239832,0.17160055843932343,-0.25585838491739676,0.16275069454925828,-0.4317964117808475,-0.047937543176714434,-0.88587022873054
1758592531.186403,low_light,127.23478298611111,3,0.23548150057177267,0.17160144467849325,-0.2558200192070486,0.16292127193768552,-0.43169727923864465,-0.04800673905536351,-0.8858834411215893
1758592531.2649758,low_light,127.24342230902778,3,0.23548118066353554,0.1717616968543346,-0.25573185257379527,0.16335523178174058,-0.4316988210226461,-0.04834971413094929,-0.8857841166563365
1758592531.3157074,low_light,127.24397026909722,3,0.23594309535481037,0.17090506331261826,-0.2566379086314877,0.16230277791208306,-0.43175285630611027,-0.04795778576841406,-0.885972533512031
1758592531.3765893,low_light,127.29154513888889,3,0.2363406380871855,0.1710253972601888,-0.25778398084082904,0.16243301570067437,-0.4314585732304296,-0.04780679127886654,-0.8861001781423843
1758592531.4567573,low_light,127.48680230034722,3,0.23558153752926816,0.17088809103618943,-0.25667586445276597,0.16048763869518518,-0.4299956669891041,-0.04504016283104373,-0.8873098826953256
1758592531.5346613,low_light,127.7397580295139,3,0.23883647668046173,0.17083002083585486,-0.26062718383754907,-0.1605254553891387,0.43519126415545084,0.044723140244692886,0.884782449250404
1758592531.5893369,low_light,127.8676877170139,3,0.23865384509725662,0.16995243490474268,-0.2629066835129286,0.16134283236331878,-0.43335213028877106,-0.04438096864724531,-0.8855533587769276
1758592531.647853,low_light,128.55993923611112,3,0.23453225335665398,0.172962884846518,-0.258695439607999,-0.15720754773499337,0.4407804273661776,0.04882122921163106,0.8823915737156068
1758592531.7128494,low_light,128.67009657118055,3,0.23363013436056682,0.17459265736753182,-0.26236127190263137,-0.15974561492679354,0.4390943555730069,0.052884889562570994,0.8825421654921315
1758592531.7779355,low_light,128.1426291232639,3,0.23565073638178494,0.17374187511616027,-0.2580555555331446,-0.16723526806601458,0.441761863659206,0.04077239044314826,0.880463760247283
1758592531.8541741,low_light,129.17569227430556,1,0.02116215484573647,0.06039441701772738,-0.3447007806157177,0.23132040888991062,0.1930735633947317,-0.08928130191750257,-0.9493378306361657
1758592531.9338026,low_light,129.3380881076389,3,0.23234118371750534,0.17571379097520204,-0.261273920817603,-0.1674432199627019,0.45678001887833586,0.049629394513818266,0.8722681386146242
1758592531.9911587,low_light,129.39567708333334,3,0.2323035635388492,0.17594056047353934,-0.259393748534145,0.1691023315278947,-0.4616569106281627,-0.04726020279775928,-0.8695077754526438
1758592532.047516,low_light,129.70065538194444,3,0.23137809262528233,0.1788865942994957,-0.25904509928206765,-0.17417324622503128,0.46921436639991765,0.044247057305146414,0.86460612800465
1758592532.1241956,low_light,130.02543619791666,1,0.017802969744575875,0.06200134802060717,-0.34106516785612995,-0.23524662102147337,-0.1690849955979672,0.09577404764190049,0.9523112009001583
1758592532.6548836,low_light,134.38358723958333,3,0.09011057521061006,0.13397793393381538,-0.16523097011576934,0.2167231724243225,0.0800463154499681,-0.13594428871715022,-0.9634016837656089
1758592532.7343354,low_light,134.26234483506946,3,0.2113967673817472,0.1300986670333689,-0.16939842357735344,0.2242145293113245,-0.16733313063828337,-0.09025808203779845,-0.9558142847140075
1758592532.7773302,low_light,134.28630208333334,3,-0.0558881983142388,0.09521628049236841,-0.2596107367794793,-0.20373955457935078,0.0936625991291602,0.07407151016660132,0.9717154536209751
1758592532.8458385,low_light,134.40871419270835,2,0.10843336541811759,0.06850993484938978,-0.32531042301095114,0.2754397448652969,-0.1490933803644059,-0.0726878061635804,-0.9469005194397034
1758592532.9121816,low_light,134.33203559027777,2,0.09992190462467475,0.081973479174318,-0.3335943771312081,-0.28677203891261316,0.14782915446475886,0.08988646916354395,0.9422466563747779
1758592532.9752886,low_light,134.1059450954861,3,-0.17002663750702043,0.10974065411176719,-0.25659753915543937,0.21310169065717724,0.03527685167501493,-0.10221591794970189,-0.9710278674130067
1758592533.0530097,low_light,134.14095269097223,2,0.11282148875609671,0.07265968626732186,-0.32095063029365567,0.28646073220626017,-0.1792237025117912,-0.07500306605135248,-0.9381863639196186
1758592533.1318715,low_light,134.16921766493056,2,-0.04578952070053012,0.09994286324662788,-0.3189493732769521,0.31503718961457167,0.025448582302804557,-0.11970595079102722,-0.9411558979062641
1758592533.202036,low_light,134.11287760416667,3,0.2737365677334999,0.15384569096720063,-0.17713202601929154,0.20784869303387735,-0.1798554287490539,-0.13869189936663626,-0.9514281384338373
1758592533.2460642,low_light,134.141650390625,2,0.11206095899123028,0.07096481405149868,-0.3184186186180945,0.2838674134057159,-0.1957532097234257,-0.07924956316607591,-0.9353178493043478
1758592533.323882,low_light,134.26826497395834,2,0.08413063607556308,-0.07868163604422977,-0.3179790942739623,-0.08082419075797996,0.18696298460547023,-0.006194517504211048,0.9790168132001731
1758592533.3743513,low_light,134.09291015625,2,0.10756916360947782,0.07287096271639434,-0.3291110115694807,-0.275299566657302,0.1953806814339889,0.10293868271930598,0.9356495954793682
1758592533.4540813,low_light,134.1740896267361,3,0.2767706566234422,0.15506710295470588,-0.17105814734942196,0.21329740711933667,-0.17967445861931242,-0.13302687101816094,-0.9510652746384672
1758592533.5352075,low_light,134.189638671875,3,0.18612658262480145,0.1757449293784116,-0.16618348835505972,0.23452141381171782,-0.009459773829601281,-0.17117135228002336,-0.9568754293540376
1758592533.5886092,low_light,134.2433279079861,3,0.2839924771859749,0.15281795863939224,-0.16692617284288946,0.21125486615390107,-0.2023283203059233,-0.12790487133943898,-0.9476681783283235
1758592533.6467545,low_light,134.26116427951388,3,0.26954479481870214,0.05262649571660677,-0.16632308486871653,0.05314002801957265,-0.1938660072397489,-0.013434954688893663,-0.9794955899091655
1758592533.7114813,low_light,134.23465494791665,3,0.18687962246923487,0.1740821828758278,-0.165748991217872,0.23220340326775257,-0.008725757493915243,-0.17073809669756246,-0.9575249046385815
1758592533.773096,low_light,134.2030718315972,3,0.23374861089306478,0.16470210035384847,-0.18166343946427668,0.22441340689389522,-0.10453675112212946,-0.1490880330843519,-0.9573314205969344
1758592533.8543959,low_light,134.2536566840278,3,0.18782440010313542,0.17348770617014617,-0.16581868194937205,-0.23246107955582157,0.009496836675530251,0.16968674433414516,0.9576419296282814
1758592533.9332676,low_light,134.25193467881945,3,0.18764228091745738,0.17382758554423003,-0.1654984619646124,0.23290634702111607,-0.009129599145659029,-0.17009593160696368,-0.9574647032593306
1758592533.977245,low_light,134.24222113715277,3,0.18605204167301156,0.17654881483462512,-0.1656164488094266,-0.23535904544720784,0.007820157290053364,0.17064541120251997,0.9567785054555004
1758592534.045928,low_light,134.27986436631946,3,0.2623213554986141,0.1589086398319405,-0.178355726236033,-0.21833000620429016,0.15913911151942783,0.1369612979417906,0.9530206474372638
1758592534.127989,low_light,134.25965277777777,3,0.2755271297755177,0.15487122300978284,-0.17270348765526944,0.21348749578974208,-0.18451526526197515,-0.13136885064579226,-0.9503259604507979
1758592534.1758847,low_light,134.2402560763889,3,0.18699116319649703,0.17404774956794278,-0.16588460217446208,-0.23272166847813455,0.008654279627708483,0.16966500469804588,0.9575904733473963
1758592534.2538805,low_light,134.27022677951388,3,0.36399272463655197,0.03495999767873936,-0.16969473950263825,0.038216906387051594,-0.3685145811147492,0.025240834404032367,-0.928493065052514
1758592534.3318183,low_light,134.2514138454861,3,0.27176530422533235,0.1564615526698295,-0.17420936444805415,0.21610181753219818,-0.1771197577118948,-0.13370517351769928,-0.950816240112653
1758592534.3736932,low_light,134.23929470486112,3,0.18762257797377072,0.17547268068123878,-0.16657823408632533,0.23402851618476228,-0.011401489607176685,-0.17010669544338228,-0.9571647568796234
1758592534.446081,low_light,134.2110666232639,3,0.3629607771090268,0.032341698107714055,-0.1702856140979346,-0.03354260088959683,0.36586973726716643,-0.025702201474410113,0.929706204194091
1758592534.5136635,low_light,134.21100043402777,3,0.3507849685917317,0.03751917183851735,-0.17672283473804806,0.041280455861804226,-0.34297289748085846,0.019096177841687295,-0.9382434926762162
1758592534.575206,low_light,134.20715386284724,2,0.24063765546837745,0.17657653229125508,-0.10401558812565569,0.11955923047713804,0.15769379468832423,-0.1299937637278931,-0.9715656843036233
1758592534.6537564,low_light,134.27034613715279,2,0.35420487426354164,0.24612574838759482,-0.06634529472614054,-0.27125540470735565,0.178010293323836,0.24433839369571334,0.9138006293793023
1758592534.7304745,low_light,134.2467502170139,1,-0.10650357744883207,0.022814499118039455,-0.4005123943409122,0.1932142314651727,0.0928189658431603,-0.07895423471240388,-0.973560028534506
1758592534.7801042,low_light,134.16204210069444,3,-0.0909002497817482,-0.011452835438781514,-0.26966039159706656,0.05909890443604439,-0.10706019475047801,-0.018059140796945723,-0.9923302381909587
1758592535.0557873,low_light,132.59381944444445,3,0.05644968921744669,0.09439829905559392,-0.1523206735162114,0.20282151892346048,0.1723513396888534,-0.12921613096183676,-0.9552285792773849
1758592535.1342268,low_light,132.32824110243055,4,0.16662864815508932,0.16529200308177805,-0.051754387970697466,0.18429359787070912,0.1433564124297999,-0.15390548702957899,-0.9601030725194637
1758592535.1792643,low_light,132.82434244791668,4,0.24098608605628158,0.1721735683763428,-0.05671661363498097,-0.19809944079542008,0.03747538226976943,0.12736889767298537,0.9711484805043178
1758592535.2453175,low_light,133.607353515625,3,0.12163691313997055,0.11711892131845088,-0.17772507567241577,0.208920339961183,0.03622095590804941,-0.13204609531207953,-0.9682996244016849
1758592535.3129041,low_light,133.53429796006944,4,0.20701849531684618,0.17813689967074162,-0.0672692133257752,0.17760711811821206,0.05179505302680354,-0.17010215948531573,-0.9679040445282407
1758592535.3752065,low_light,133.01231770833334,4,0.26337985144678483,0.17620013901413423,-0.05325114646096721,-0.19328899648165176,0.08898127273975831,0.14136798156685557,0.966817868436678
1758592535.4559877,low_light,132.4953786892361,3,0.17041707780680623,0.10620087149681916,-0.1739945204621597,-0.21605530510246887,0.04751521488518873,0.10808010986733227,0.9692167452858823
1758592535.5344777,low_light,132.20696506076388,3,0.10275739733215528,0.1561140502449321,-0.14969693325170721,-0.16438832891575553,-0.15061336756369648,0.16763697464382854,0.9603072089491325
1758592535.5815322,low_light,131.95484157986112,2,0.13818581934282254,0.17278571691518158,-0.04131725799461444,-0.0710335335239651,-0.29279470068749314,0.15185391473744805,0.9413638451434879
1758592535.646401,low_light,132.3613693576389,3,0.10510194535776207,0.179736148451891,-0.14872424205751544,0.1891109389365719,0.14907212168661732,-0.17149184030068504,-0.9553036711018453
1758592535.7115293,low_light,132.61446397569443,1,-0.17204750889765547,-0.028094677980453647,-0.3738107864455425,-0.101796161913068,-0.2930252899266472,0.10448284630191214,0.9449111364100982
1758592535.7735083,low_light,132.02167100694444,1,-0.17770747831139938,-0.029849415274757457,-0.3636786291981483,-0.0997427609808417,-0.3093157594980077,0.10460398889049399,0.9399112447812756
1758592535.8559926,low_light,131.49254557291667,4,0.1527221806779276,0.15894612429067803,-0.046865467114733536,-0.16221920534987624,-0.1609060244877777,0.16204165189989964,0.9599670222193805
1758592535.9348173,low_light,131.54386393229166,4,0.2419348210373753,0.1673388195751589,-0.04644405616385089,0.18926290561160905,-0.06598886638705304,-0.12349132376792316,-0.9718924400500546
1758592535.9820354,low_light,131.57828667534721,4,0.19203265186428553,0.16264513169802086,-0.06199495123099513,0.1730375741852566,0.061692683632917245,-0.147165411500894,-0.9719024397356061
1758592536.0475404,low_light,131.545087890625,4,0.22739180099263337,0.16630198285034026,-0.05503787461240563,-0.18641618911765612,0.023250929301420586,0.1329562483383755,0.9731551956133485
1758592536.1104195,low_light,131.48123914930557,4,0.15380200574948527,0.1594871348538023,-0.047840485662312165,0.1626485937143673,0.1594949265058564,-0.1614999820522859,-0.9602210991114191
1758592536.175638,low_light,131.50444661458334,4,0.16801574304051936,0.16120488521906967,-0.05638943460626605,-0.16774613802600585,-0.11998784184261058,0.15393902579263968,0.9663161632329896
1758592536.2554421,low_light,131.51788845486112,4,0.200327245411787,0.1624872208503784,-0.06255620347764936,-0.1781823483676752,-0.042644320532180036,0.14132746266784652,0.9728612752866657
1758592536.3332617,low_light,131.497333984375,4,0.24050943741416997,0.1672186299604801,-0.0453408957380676,-0.1936654795879951,0.06132320165691518,0.12615176867786881,0.970988608694223
